week,week_start_date,market,total_social_posts,positive_sentiment_pct,negative_sentiment_pct,total_engagement,top_flavor_by_engagement,total_search_volume,avg_review_rating,total_reviews,pct_1star_reviews,campaign_impressions,campaign_brand_lift,active_campaigns,spend_inr,spend_usd,brand_awareness,share_of_voice,net_promoter_score,brand_sentiment_score,competitor_news_count,competitor_threat_score,brand_health_score,is_anomaly_week,anomaly_type,anomaly_description
2025-W43,2025-10-29,US,113,0.5398,0.1858,28556,Spanish Tomato Tango,289019,3.63,30,0.0667,653658304,0.0601,1,0,149551,0.8098,0.4857,51.7,0.6561,0,0.0,62.36,False,,
2025-W44,2025-11-05,India,100,0.58,0.12,34493,Spanish Tomato Tango,307511,3.9,20,0.1,0,0.0,0,0,0,0.8006,0.4682,48.8,0.6553,1,0.02,63.61,False,,
2025-W44,2025-11-05,US,96,0.4792,0.1771,25032,Baked,275162,3.52,33,0.1515,568685240,0.0623,1,0,145397,0.7718,0.483,48.5,0.6341,1,0.02,59.5,False,,
2025-W45,2025-11-12,India,117,0.5385,0.1282,46168,Classic Salted,336977,4.04,24,0.0417,0,0.0,0,0,0,0.7588,0.4795,42.8,0.6537,0,0.0,62.2,False,,
2025-W45,2025-11-12,US,99,0.6061,0.1212,34750,Magic Masala,238716,3.96,28,0.0714,0,0.0,0,0,0,0.7739,0.4961,47.5,0.6547,0,0.0,64.97,False,,
2025-W46,2025-11-19,India,102,0.6569,0.1275,28506,Wafer Style,348384,3.96,24,0.0417,0,0.0,0,0,0,0.8004,0.4992,49.8,0.6508,0,0.0,66.84,False,,
2025-W46,2025-11-19,US,87,0.5402,0.1034,24273,Baked,246921,4.15,20,0.05,0,0.0,0,0,0,0.7789,0.4965,49.6,0.6813,0,0.0,64.76,False,,
2025-W47,2025-11-26,India,97,0.5567,0.0928,34172,American Style Cream & Onion,338889,4.05,19,0.0526,0,0.0,0,0,0,0.7874,0.4807,50.8,0.6351,0,0.0,64.55,False,,
2025-W47,2025-11-26,US,64,0.5781,0.1406,18835,Chile Limon,224572,3.82,28,0.0714,0,0.0,0,0,0,0.7947,0.4768,46.6,0.6551,0,0.0,62.88,False,,
2025-W48,2025-12-03,India,110,0.6091,0.1,34042,Magic Masala,308715,3.43,23,0.1304,34330075,0.0277,1,3233959,0,0.7727,0.468,47.3,0.6368,0,0.0,61.65,False,,
2025-W48,2025-12-03,US,75,0.52,0.1867,20145,Wafer Style,209136,4.0,26,0.0385,0,0.0,0,0,0,0.796,0.4904,49.2,0.6416,0,0.0,63.26,False,,
2025-W49,2025-12-10,India,87,0.5287,0.1494,31495,Herb & Onion,320408,3.3,23,0.2609,25816581,0.0316,1,2471837,0,0.7816,0.4771,49.8,0.6459,0,0.0,59.78,False,,
2025-W49,2025-12-10,US,83,0.6024,0.1807,24892,Magic Masala,230267,4.1,20,0.0,0,0.0,0,0,0,0.7879,0.4779,45.2,0.6318,0,0.0,64.6,False,,
2025-W50,2025-12-17,India,112,0.625,0.125,35986,Chile Limon,306814,4.04,27,0.0,0,0.0,0,0,0,0.7863,0.4801,48.6,0.6428,0,0.0,65.69,False,,
2025-W50,2025-12-17,US,81,0.5309,0.1975,24146,Chile Limon,240942,3.96,26,0.0385,0,0.0,0,0,0,0.7823,0.5029,50.1,0.6258,0,0.0,63.85,False,,
2025-W51,2025-12-24,India,266,0.7556,0.0865,278056,Classic Salted,837155,4.32,50,0.04,179106717,0.0912,2,12223771,0,0.8176,0.5823,58.7,0.8347,1,0.02,75.21,True,lays_positive,Lay's World Cup Special Edition launch — massive buzz
2025-W51,2025-12-24,US,216,0.7778,0.0602,261954,Baked,706119,4.21,73,0.0411,333621889,0.032,1,0,48421,0.8404,0.5797,60.5,0.81,0,0.0,75.56,True,lays_positive,Lay's World Cup Special Edition launch — massive buzz
2025-W52,2025-12-31,India,215,0.7488,0.107,236700,Classic Salted,869528,4.43,53,0.0189,127515396,0.0526,2,10903479,0,0.7898,0.5985,57.9,0.8055,0,0.0,75.81,False,,
2025-W52,2025-12-31,US,259,0.7954,0.0849,331952,World Cup Special Edition,653220,4.34,73,0.0137,1544439479,0.0508,2,0,330173,0.8426,0.5973,61.3,0.798,0,0.0,77.27,False,,
2026-W01,2026-01-07,India,167,0.6587,0.0778,66932,Chile Limon,801601,3.81,31,0.0323,82986709,0.0329,2,9698688,0,0.7949,0.5942,50.9,0.7571,0,0.0,68.76,False,,
2026-W01,2026-01-07,US,164,0.6829,0.1098,52938,American Style Cream & Onion,703326,4.12,51,0.0392,1403093540,0.0337,2,0,285211,0.8082,0.5648,49.4,0.7468,0,0.0,69.84,False,,
2026-W02,2026-01-14,India,82,0.6585,0.1341,31052,Max Peri Peri,320121,3.58,19,0.0526,38371379,0.0283,1,6625367,0,0.7844,0.4817,48.2,0.6626,0,0.0,64.18,False,,
2026-W02,2026-01-14,US,110,0.5727,0.1545,39893,World Cup Special Edition,299775,4.08,36,0.0556,0,0.0,0,0,0,0.8045,0.4997,47.4,0.6435,0,0.0,64.8,False,,
2026-W03,2026-01-21,India,109,0.5046,0.1193,33681,Baked,349393,4.29,21,0.0476,0,0.0,0,0,0,0.7903,0.4695,49.1,0.6377,0,0.0,63.78,False,,
2026-W03,2026-01-21,US,106,0.4717,0.1321,29617,American Style Cream & Onion,249385,4.38,24,0.0,0,0.0,0,0,0,0.7916,0.5073,47.3,0.6862,0,0.0,63.94,False,,
2026-W04,2026-01-28,India,131,0.4962,0.1603,52471,Herb & Onion,401907,4.1,29,0.069,0,0.0,0,0,0,0.7994,0.4627,45.7,0.6501,0,0.0,61.68,False,,
2026-W04,2026-01-28,US,94,0.5957,0.117,31001,Max Peri Peri,244839,4.03,29,0.0345,0,0.0,0,0,0,0.7669,0.4676,42.9,0.6116,1,0.03,63.3,False,,
2026-W05,2026-02-04,India,141,0.4894,0.1135,54765,World Cup Special Edition,417071,3.9,30,0.0667,0,0.0,0,0,0,0.7941,0.4894,48.7,0.6459,0,0.0,61.86,False,,
2026-W05,2026-02-04,US,93,0.6022,0.1398,27025,Spanish Tomato Tango,241963,4.32,25,0.0,0,0.0,0,0,0,0.7666,0.4817,51.5,0.6557,0,0.0,67.22,False,,
2026-W06,2026-02-11,India,141,0.4468,0.1489,47154,Max Peri Peri,412048,3.84,25,0.12,0,0.0,0,0,0,0.8024,0.4774,48.7,0.6433,0,0.0,60.19,False,,
2026-W06,2026-02-11,US,95,0.5579,0.1158,26110,Magic Masala,256067,3.93,29,0.0,0,0.0,0,0,0,0.8004,0.4907,46.8,0.6624,0,0.0,63.32,False,,
2026-W07,2026-02-18,India,99,0.5354,0.1313,37416,Wafer Style,392287,4.07,29,0.0345,0,0.0,0,0,0,0.8043,0.4917,48.3,0.6532,0,0.0,63.82,False,,
2026-W07,2026-02-18,US,101,0.6139,0.1584,19626,World Cup Special Edition,254104,4.04,23,0.0,0,0.0,0,0,0,0.7941,0.4913,48.3,0.6393,0,0.0,65.63,False,,
2026-W08,2026-02-25,India,133,0.4887,0.203,37535,American Style Cream & Onion,400074,3.87,30,0.0333,58130664,0.0842,1,7200007,0,0.8109,0.4859,49.3,0.5947,0,0.0,61.74,False,,
2026-W08,2026-02-25,US,91,0.6484,0.1099,19288,World Cup Special Edition,248074,4.04,24,0.0417,0,0.0,0,0,0,0.7937,0.483,49.2,0.6762,0,0.0,66.48,False,,
2026-W09,2026-03-04,India,121,0.5372,0.1901,43252,Max Peri Peri,395093,4.1,31,0.0645,45820470,0.0837,1,6451669,0,0.7936,0.4746,53.3,0.6683,0,0.0,64.73,False,,
2026-W09,2026-03-04,US,72,0.5417,0.2083,14946,Wafer Style,251968,3.86,22,0.0455,0,0.0,0,0,0,0.7662,0.443,53.2,0.6248,1,0.02,62.83,False,,
2026-W10,2026-03-11,India,107,0.5421,0.0935,26236,Baked,431547,4.0,26,0.0769,39426586,0.0734,1,5855963,0,0.78,0.4869,52.1,0.6469,0,0.0,64.38,False,,
2026-W10,2026-03-11,US,94,0.5426,0.1596,21642,Max Peri Peri,223412,4.0,20,0.0,0,0.0,0,0,0,0.7967,0.4853,47.6,0.6147,0,0.0,63.33,False,,
2026-W11,2026-03-18,India,131,0.6489,0.0992,37407,Herb & Onion,393081,4.13,23,0.0435,37500263,0.0528,1,4845092,0,0.8016,0.4724,50.8,0.6126,0,0.0,67.05,False,,
2026-W11,2026-03-18,US,89,0.5843,0.2135,22640,Classic Salted,221776,3.61,23,0.1304,0,0.0,0,0,0,0.8052,0.4832,43.8,0.6386,0,0.0,61.51,False,,
