week,week_start_date,market,campaign_name,campaign_type,flavor,week_in_campaign,impressions,reach,clicks,ctr,conversions,view_completion_rate,spend_inr,spend_usd,brand_lift,roas,is_anomaly_week,anomaly_type
2025-W01,2025-01-08,US,Lay's Super Bowl Digital,Digital,Sour Cream & Onion,2,476435186,225625862,12434958,0.0261,748778,0.309,0,61156,0.0622,41.139,False,
2025-W06,2025-02-12,US,Lay's March Madness,TV,Classic,1,328532410,166929951,0,0.0,0,0.637,0,93798,0.0809,0.0,False,
2025-W07,2025-02-19,US,Lay's March Madness,TV,Classic,2,266951421,179645489,0,0.0,0,0.746,0,79398,0.06,0.0,False,
2025-W08,2025-02-26,US,Lay's March Madness,TV,Classic,3,267120778,144995506,0,0.0,0,0.745,0,75310,0.0435,0.0,False,
2025-W18,2025-05-07,US,Lay's Summer Creator Series,Influencer,Chile Limon,1,167471993,93206747,5777783,0.0345,465810,0.378,0,31959,0.0626,48.973,False,
2025-W19,2025-05-14,US,Lay's Summer Creator Series,Influencer,Chile Limon,2,129395004,61702571,4541764,0.0351,351953,0.527,0,27188,0.0578,43.496,False,
2025-W20,2025-05-21,US,Lay's Summer Creator Series,Influencer,Chile Limon,3,114195131,73336863,5789693,0.0507,333651,0.388,0,24528,0.0154,45.705,False,
2025-W34,2025-08-27,US,Lay's Labor Day Grilling,TV,Classic,1,345131586,189830510,0,0.0,0,0.699,0,112929,0.0676,0.0,False,
2025-W35,2025-09-03,US,Lay's Labor Day Grilling,TV,Classic,2,277470658,137567806,0,0.0,0,0.714,0,99269,0.0284,0.0,False,
2025-W43,2025-10-29,US,Lay's Thanksgiving Snack Up,TV,Classic,1,653658304,438553355,0,0.0,0,0.801,0,149551,0.0601,0.0,False,
2025-W44,2025-11-05,US,Lay's Thanksgiving Snack Up,TV,Classic,2,568685240,265692274,0,0.0,0,0.759,0,145397,0.0623,0.0,False,
2025-W51,2025-12-24,India,Lay's World Cup Edition Launch,TV,World Cup Special Edition,1,117128647,40154195,0,0.0,0,0.703,9399139,0,0.1654,0.0,True,lays_positive
2025-W52,2025-12-31,India,Lay's World Cup Edition Launch,TV,World Cup Special Edition,2,80703934,24276388,0,0.0,0,0.6,8439159,0,0.0605,0.0,False,
2026-W01,2026-01-07,India,Lay's World Cup Edition Launch,TV,World Cup Special Edition,3,44501413,24552895,0,0.0,0,0.63,7566432,0,0.041,0.0,False,
2026-W02,2026-01-14,India,Lay's World Cup Edition Launch,TV,World Cup Special Edition,4,38371379,20886677,0,0.0,0,0.583,6625367,0,0.0283,0.0,False,
2025-W51,2025-12-24,India,Lay's WC Creator Collab,Influencer,World Cup Special Edition,1,61978070,35983964,2268397,0.0366,225489,0.348,2824632,0,0.017,22.352,True,lays_positive
2025-W52,2025-12-31,India,Lay's WC Creator Collab,Influencer,World Cup Special Edition,2,46811462,21613296,2083110,0.0445,160380,0.345,2464320,0,0.0446,18.223,False,
2026-W01,2026-01-07,India,Lay's WC Creator Collab,Influencer,World Cup Special Edition,3,38485296,19556391,1789566,0.0465,127823,0.393,2132256,0,0.0247,16.785,False,
2025-W51,2025-12-24,US,Lay's WC US Digital,Digital,World Cup Special Edition,1,333621889,206026648,8307185,0.0249,380998,0.437,0,48421,0.032,26.438,True,lays_positive
2025-W52,2025-12-31,US,Lay's WC US Digital,Digital,World Cup Special Edition,2,317631247,197209968,5050336,0.0159,229656,0.51,0,40144,0.0571,19.221,False,
2026-W01,2026-01-07,US,Lay's WC US Digital,Digital,World Cup Special Edition,3,327494356,184694273,8121860,0.0248,517082,0.327,0,35123,0.0321,49.466,False,
2025-W48,2025-12-03,India,Lay's New Year 2026,Digital,Magic Masala,1,34330075,20369026,786158,0.0229,45825,0.637,3233959,0,0.0277,3.968,False,
2025-W49,2025-12-10,India,Lay's New Year 2026,Digital,Magic Masala,2,25816581,14849838,740935,0.0287,45647,0.309,2471837,0,0.0316,5.171,False,
2026-W08,2026-02-25,India,Lay's IPL 2026 Anthem,TV,Magic Masala,1,58130664,35394951,0,0.0,0,0.799,7200007,0,0.0842,0.0,False,
2026-W09,2026-03-04,India,Lay's IPL 2026 Anthem,TV,Magic Masala,2,45820470,29221386,0,0.0,0,0.787,6451669,0,0.0837,0.0,False,
2026-W10,2026-03-11,India,Lay's IPL 2026 Anthem,TV,Magic Masala,3,39426586,18880697,0,0.0,0,0.737,5855963,0,0.0734,0.0,False,
2026-W11,2026-03-18,India,Lay's IPL 2026 Anthem,TV,Magic Masala,4,37500263,24508427,0,0.0,0,0.666,4845092,0,0.0528,0.0,False,
2025-W52,2025-12-31,US,Lay's Super Bowl 2026,TV,Classic,1,1226808232,770061587,0,0.0,0,0.722,0,290029,0.0444,0.0,False,
2026-W01,2026-01-07,US,Lay's Super Bowl 2026,TV,Classic,2,1075599184,474598415,0,0.0,0,0.644,0,250088,0.0353,0.0,False,
